Jahr,Verwaltungsregion,Träger,Bildungsart,Typ,Unterrichtssprache,Anzahl_Total,Anzahl_Frauen,Anzahl_Männer
2014,Bern-Mittelland,öffentliche Schule,MAR alte Sprachen,gymnasiale Maturität,deutsch,116,113,3
2014,Bern-Mittelland,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch,50,11,39
2014,Bern-Mittelland,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch,125,78,47
2014,Bern-Mittelland,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch,133,72,61
2014,Bern-Mittelland,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch,189,93,96
2014,Bern-Mittelland,öffentliche Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,deutsch,86,65,21
2014,Bern-Mittelland,öffentliche Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,deutsch,50,39,11
2014,Bern-Mittelland,öffentliche Schule,MAR Musik,gymnasiale Maturität,deutsch,38,17,21
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,deutsch,120,10,110
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität I - gestalterische Richtung,Berufsmaturität I,deutsch,15,7,8
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität I - gewerbliche Richtung,Berufsmaturität I,deutsch,29,23,6
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,deutsch,112,16,96
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität II - gestalterische Richtung,Berufsmaturität II,deutsch,42,25,17
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität II - gewerbliche Richtung,Berufsmaturität II,deutsch,26,10,16
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität II - naturwissenschaftliche Richtung,Berufsmaturität II,deutsch,43,19,24
2014,Bern-Mittelland,öffentliche Schule,Berufsmaturität II - gesundheitliche und soziale Richtung,Berufsmaturität II,deutsch,113,92,21
2014,Bern-Mittelland,öffentliche Schule,Passerelle Berufsmaturität - UH,Passerelle,deutsch,77,33,44
2014,Bern-Mittelland,private Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch,23,11,12
2014,Bern-Mittelland,private Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch,5,1,4
2014,Bern-Mittelland,private Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch,45,19,26
2014,Bern-Mittelland,private Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch,45,14,31
2014,Bern-Mittelland,private Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,deutsch,60,30,30
2014,Bern-Mittelland,private Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,deutsch,23,11,12
2014,Bern-Mittelland,private Schule,MAR Musik,gymnasiale Maturität,deutsch,14,10,4
2014,Bern-Mittelland,private Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,166,91,75
2014,Bern-Mittelland,private Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,deutsch,21,4,17
2014,Bern-Mittelland,private Schule,Berufsmaturität II - kaufmännische Richtung,Berufsmaturität II,deutsch,284,158,126
2014,Bern-Mittelland,private Schule,Berufsmaturität II - gesundheitliche und soziale Richtung,Berufsmaturität II,deutsch,19,13,6
2014,Bern-Mittelland,private Schule,Passerelle Berufsmaturität - UH,Passerelle,deutsch,10,6,4
2014,Biel-Seeland,öffentliche Schule,MAR alte Sprachen,gymnasiale Maturität,französisch,4,3,1
2014,Biel-Seeland,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch,27,24,3
2014,Biel-Seeland,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,französisch,45,37,8
2014,Biel-Seeland,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch/französisch,16,13,3
2014,Biel-Seeland,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch,13,2,11
2014,Biel-Seeland,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,französisch,15,2,13
2014,Biel-Seeland,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch/französisch,12,2,10
2014,Biel-Seeland,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch,32,18,14
2014,Biel-Seeland,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,französisch,21,10,11
2014,Biel-Seeland,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch/französisch,19,14,5
2014,Biel-Seeland,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch,21,12,9
2014,Biel-Seeland,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,französisch,21,9,12
2014,Biel-Seeland,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch/französisch,12,5,7
2014,Biel-Seeland,öffentliche Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,deutsch,33,28,5
2014,Biel-Seeland,öffentliche Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,französisch,11,10,1
2014,Biel-Seeland,öffentliche Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,deutsch,14,12,2
2014,Biel-Seeland,öffentliche Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,französisch,15,11,4
2014,Biel-Seeland,öffentliche Schule,MAR Musik,gymnasiale Maturität,deutsch,13,9,4
2014,Biel-Seeland,öffentliche Schule,MAR Musik,gymnasiale Maturität,französisch,4,2,2
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,deutsch,41,10,31
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,französisch,13,8,5
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,27,12,15
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,französisch,11,5,6
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,deutsch,65,18,47
2014,Biel-Seeland,öffentliche Schule,Berufsmaturität II - gewerbliche Richtung,Berufsmaturität II,deutsch,32,14,18
2014,Biel-Seeland,öffentliche Schule,Passerelle Berufsmaturität - UH,Passerelle,französisch,12,6,6
2014,Biel-Seeland,private Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,27,15,12
2014,Biel-Seeland,private Schule,Berufsmaturität II - kaufmännische Richtung,Berufsmaturität II,deutsch,30,14,16
2014,Biel-Seeland,private Schule,Berufsmaturität II - kaufmännische Richtung,Berufsmaturität II,französisch,8,2,6
2014,Oberland,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch,53,46,7
2014,Oberland,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch,39,12,27
2014,Oberland,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch,76,40,36
2014,Oberland,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch,44,14,30
2014,Oberland,öffentliche Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,deutsch,41,37,4
2014,Oberland,öffentliche Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,deutsch,37,33,4
2014,Oberland,öffentliche Schule,MAR Musik,gymnasiale Maturität,deutsch,37,26,11
2014,Oberland,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,deutsch,34,3,31
2014,Oberland,öffentliche Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,11,7,4
2014,Oberland,öffentliche Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,deutsch,56,1,55
2014,Oberland,private Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,34,15,19
2014,Oberland,private Schule,Berufsmaturität II - kaufmännische Richtung,Berufsmaturität II,deutsch,99,60,39
2014,Emmetal-Oberaargau,öffentliche Schule,MAR alte Sprachen,gymnasiale Maturität,deutsch,24,23,1
2014,Emmetal-Oberaargau,öffentliche Schule,MAR eine moderne Sprache,gymnasiale Maturität,deutsch,18,7,11
2014,Emmetal-Oberaargau,öffentliche Schule,MAR Physik und Anwendungen der Mathematik,gymnasiale Maturität,deutsch,50,31,19
2014,Emmetal-Oberaargau,öffentliche Schule,MAR Biologie und Chemie,gymnasiale Maturität,deutsch,30,18,12
2014,Emmetal-Oberaargau,öffentliche Schule,MAR Wirtschaft und Recht,gymnasiale Maturität,deutsch,76,40,36
2014,Emmetal-Oberaargau,öffentliche Schule,"MAR Philosophie, Pädagogik, Psychologie",gymnasiale Maturität,deutsch,28,21,7
2014,Emmetal-Oberaargau,öffentliche Schule,MAR bildnerisches Gestalten,gymnasiale Maturität,deutsch,31,24,7
2014,Emmetal-Oberaargau,öffentliche Schule,MAR Musik,gymnasiale Maturität,deutsch,8,1,7
2014,Emmetal-Oberaargau,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,deutsch,28,4,24
2014,Emmetal-Oberaargau,öffentliche Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,deutsch,61,37,24
2014,Emmetal-Oberaargau,öffentliche Schule,Berufsmaturität II - gesundheitliche und soziale Richtung,Berufsmaturität II,deutsch,19,15,4
2014,Emmetal-Oberaargau,private Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,deutsch,35,27,8
2014,Emmetal-Oberaargau,private Schule,Berufsmaturität II - kaufmännische Richtung,Berufsmaturität II,deutsch,15,1,14
2014,Berner Jura,öffentliche Schule,Berufsmaturität I - technische Richtung,Berufsmaturität I,französisch,118,97,21
2014,Berner Jura,öffentliche Schule,Berufsmaturität I - kaufmännische Richtung,Berufsmaturität I,französisch,63,15,48
2014,Berner Jura,öffentliche Schule,Berufsmaturität II - technische Richtung,Berufsmaturität II,französisch,12,2,10
2014,Berner Jura,öffentliche Schule,Berufsmaturität II - gesundheitliche und soziale Richtung,Berufsmaturität II,französisch,19,16,3